✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardServices.framework
📦 开始 Dump 所有类...
📊 找到 209 个类
==========================================
📋 ========== 所有类名概览 ==========
  1. SBSUnlockOptions : NSObject
  2. _SBSHardwareButtonEventConsumerInfo : NSObject
  3. SBSCaptureApplicationService : NSObject
  4. SBSInCallPresentationServiceInterfaceSpecification : NSObject
  5. SBSRemoteAlertConfiguration : SBSRemoteAlertDefinition
  6. SBSCaptureIntentServiceSpecification : NSObject
  7. SBSLockScreenContentAssertion : NSObject
  8. SBSServiceFacilityClient : FBSServiceFacilityClient
  9. SBSAccidentalActivationMitigationSessionServiceClient : NSObject
 10. SBSWidgetMetricsService : NSObject
 11. SBSLockScreenServiceConnection : NSObject
 12. SBSLockScreenService : NSObject
 13. SBSSmartCoverService : NSObject
 14. SBSSystemNotesPresentationClientToServerProxy : NSObject
 15. SBSBiometricsService : SBSAbstractSystemService
 16. SBSRemoteAlertHandleServiceSpecification : NSObject
 17. SBSRemoteAlertHandleContext : NSObject
 18. SBSSystemApertureRestrictionService : NSObject
 19. SBSFocusModesHomeScreenSettingsResponse : NSObject
 20. SBSMenuBarSystemService : SBSAbstractSystemService
 21. SBSBuddyWindowingTelemetryPersonalizationMetrics : SBSAbstractWindowingTelemetryPersonalizationMetrics
 22. SBSApplicationShortcutServiceFetchResult : NSObject
 23. SBSUserNotificationImageDefinition : SBSUserNotificationAssetDefinition
 24. SBSSystemApertureStateDumpService : SBSAbstractSystemService
 25. SBSExternalDisplayLayoutElement : FBSDisplayLayoutElement
 26. SBSHomeScreenConfigurationService : NSObject
 27. _SBSPhysicalButtonTargetMonitorObserver : BSSimpleAssertion
 28. SBSPhysicalButtonTargetMonitor : NSObject
 29. SBSHomeScreenConfigurationLayout : NSObject
 30. SBSAbstractFacilityService : NSObject
 31. SBSApplicationShortcutItem : NSObject
 32. SBSCaptureButtonRestrictionService : NSObject
 33. SBSSystemAperturePortalSourceInfoRequestServiceSpecification : NSObject
 34. SBSSystemNotesPresentationServiceInterfaceSpecification : NSObject
 35. SBIdleTimerRequestConfiguration : ITIdleTimerConfiguration
 36. SBSUserNotificationSystemImageDefinition : SBSUserNotificationImageDefinition
 37. SBSAnalyticsState : NSObject
 38. SBSRelaunchAction : BSAction
 39. SBSApplicationService : SBSAbstractApplicationService
 40. SBSConnectedDisplayInfo : NSObject
 41. SBSHardwareButtonService : SBSAbstractSystemService
 42. SBSHardwareButtonHintViewAssertion : SBSAssertion
 43. SBSHardwareButtonSystemGlowAssertion : SBSAssertion
 44. SBSFocusModesHomeScreenSettingsRequest : NSObject
 45. SBSQuickActionControlRequest : NSObject
 46. SBSBuddyMultitaskingFlow : NSObject
 47. SBSCaptureButtonAppConfigurationClient : NSObject
 48. _SBSCarPlayApplicationInfo : NSObject
 49. SBSApplicationCarPlayService : NSObject
 50. SBSSoftwareUpdateService : SBSAbstractSystemService
 51. SBSDisplayModeSettings : NSObject
 52. SBSMutableDisplayModeSettings : SBSDisplayModeSettings
 53. SBSLockScreenServiceSpecification : NSObject
 54. SBSUserNotificationTextFieldDefinition : NSObject
 55. SBSMutableUserNotificationTextFieldDefinition : SBSUserNotificationTextFieldDefinition
 56. _SBSUserNotificationTextFieldDefinitionBuilder : NSObject
 57. SBSUserNotificationCAPackageDefinition : SBSUserNotificationAssetDefinition
 58. SBSUserNotificationSystemApertureContentDefinition : NSObject
 59. SBSSpotlightActivationRequest : NSObject
 60. SBSRemoteContentDefinition : NSObject
 61. SBSApplicationUserQuitMonitorSessionSpecification : NSObject
 62. SBSAccidentalActivationMitigationSessionServiceSpecification : NSObject
 63. SBSRemoteContentAlert : NSObject
 64. SBSRemoteContentAlertAction : NSObject
 65. SBSUserNotificationColorDefinition : NSObject
 66. SBSWidgetMetricsServer : NSObject
 67. SBSAbstractSystemService : SBSAbstractFacilityService
 68. SBSInCallPresentationConfiguration : NSObject
 69. SBSCaptureButtonAppConfigurationCoordinator : NSObject
 70. SBSFocusModesHomeScreenSnapshot : NSObject
 71. SBSFocusModesHomeScreenSettingsServiceInterfaceSpecification : NSObject
 72. SBSHomeScreenServiceSpecification : NSObject
 73. SBSHomeScreenServiceArrayOfStrings : NSObject
 74. SBSHomeScreenServiceArrayOfNumbers : NSObject
 75. SBSHomeScreenServiceNumberOrString : NSObject
 76. SBSAppSwitcherSystemService : SBSAbstractSystemService
 77. SBSHomeScreenSilhouetteLayout : NSObject
 78. SBSHomeScreenRectangleSilhouette : NSObject
 79. SBSCaptureIntentService : NSObject
 80. SBSSwitcherDemoCommandsSessionSpecification : NSObject
 81. SBSUserNotificationButtonDefinition : NSObject
 82. SBSMutableUserNotificationButtonDefinition : SBSUserNotificationButtonDefinition
 83. _SBSUserNotificationButtonDefinitionBuilder : NSObject
 84. SBSControlCenterWindowingTelemetryPersonalizationMetrics : SBSAbstractWindowingTelemetryPersonalizationMetrics
 85. SBSWallpaperService : NSObject
 86. SBSWallpaperClient : FBSServiceFacilityClient
 87. SBSHomeScreenService : NSObject
 88. SBSHomeScreenServiceInstalledWebClipsObservationAssertion : NSObject
 89. SBSHomeScreenServiceHomeScreenLayoutAvailabilityObservationAssertion : NSObject
 90. SBSHomeScreenServiceHomeScreenLayoutObservationAssertion : NSObject
 91. SBSHomeScreenServiceIconBadgeValueObservationAssertion : NSObject
 92. SBSHomeScreenServiceIconStyleObservationAssertion : NSObject
 93. SBSHomeScreenServiceHomeScreenApplicationsObservationAssertion : NSObject
 94. SBSStatusBarStyleOverridesAssertion : SBSBackgroundActivityAssertion
 95. SBScreenTimeTrackingController : NSObject
 96. SBSKeyboardFocusService : NSObject
 97. SBSDisplayLayoutElement : FBSDisplayLayoutElement
 98. SBSSystemNotesPresentationRequest : NSObject
 99. SBSRemoteAlertHandle : NSObject
100. SBSWidgetMetricsServiceInterfaceSpecification : NSObject
101. SBSStatusBarBackgroundActivityTapContextImpl : NSObject
102. SBSSystemServiceClient : SBSServiceFacilityClient
103. SBSCFUserNotificationGraphicIconDefinition : SBSUserNotificationImageDefinition
104. SBSUserNotificationImageAssetDefinition : SBSUserNotificationImageDefinition
105. SBSLockScreenContentAction : BSAction
106. SBSWebClipService : NSObject
107. SBSRemoteAlertActivationContext : NSObject
108. SBSStateDumpService : SBSAbstractSystemService
109. SBSWakeToRemoteAlertAssertion : SBSLockScreenContentAssertion
110. SBSHomeScreenItem : NSObject
111. SBSHomeScreenConfiguration : NSObject
112. SBSStatusBarStyleOverridesCoordinator : SBSBackgroundActivityCoordinator
113. SBSApplicationClient : SBSServiceFacilityClient
114. SBSApplicationMultiwindowService : SBSAbstractApplicationService
115. SBSTestAutomationService : SBSAbstractSystemService
116. SBSApplicationRestrictionMonitorProxy : NSObject
117. SBSBackgroundActivityAssertionData : NSObject
118. SBSHomeScreenConfigurationServiceInterfaceSpecification : NSObject
119. SBSSystemApertureRestrictionServiceSpecification : NSObject
120. SBSRemoteAlertConfigurationContext : NSObject
121. SBSAbstractWindowingTelemetryPersonalizationMetrics : NSObject
122. SBSPortalSource : NSObject
123. SBSSystemNotesConnectAction : BSAction
124. _SBSSystemNotesConnectActionSettingsDescriptionProvider : NSObject
125. SBSAdaptiveTimeLayoutContext : NSObject
126. SBSKeyboardFocusServiceSpecification : NSObject
127. SBSExternalDisplayService : NSObject
128. SBSSystemNotesPresentationConfiguration : NSObject
129. SBSMultitaskingApplicationShortcutService : NSObject
130. SBSApplicationShortcutService : SBSAbstractApplicationService
131. SBSPhysicalButtonTargetMonitorServer : NSObject
132. SBSPhysicalButtonTargetMonitorClient : NSObject
133. SBSPhysicalButtonTargetMonitorServiceSpecification : NSObject
134. SBSQuickActionConfigurationRequest : NSObject
135. SBSLockScreenRemoteContentAssertion : SBSLockScreenContentAssertion
136. SBSSystemNotesTakeScreenshotAction : BSAction
137. SBSHomeScreenIconStyleConfiguration : NSObject
138. SBSSystemNotesTakeScreenshotResult : NSObject
139. SBSApplicationHarmonyService : SBSAbstractApplicationService
140. SBSApplicationRestrictionState : NSObject
141. SBSRemoteAlertPresentationTarget : NSObject
142. SBSRemoteAlertPresentationTargetPredicate : NSObject
143. SBSApplicationShortcutIcon : NSObject
144. SBSApplicationShortcutSystemIcon : SBSApplicationShortcutIcon
145. SBSApplicationShortcutSystemPrivateIcon : SBSApplicationShortcutIcon
146. SBSApplicationShortcutTemplateIcon : SBSApplicationShortcutIcon
147. SBSApplicationShortcutCustomImageIcon : SBSApplicationShortcutIcon
148. SBSApplicationShortcutContactIcon : SBSApplicationShortcutIcon
149. SBSExternalDisplayServiceSpecification : NSObject
150. SBSCaptureApplicationServiceSpecification : NSObject
151. SBSCardItem : NSObject
152. SBSCardItemsController : NSObject
153. SBSSystemAperturePortalSourceInfoRequest : NSObject
154. SBSCaptureButtonAppConfigurationServiceSpecification : NSObject
155. SBSRelativeDisplayArrangement : NSObject
156. SBSSecureAppAssertion : SBSLockScreenContentAssertion
157. SBSSystemApertureLayoutMonitorServiceSpecification : NSObject
158. SBSCaptureButtonRestrictionServiceSpecification : NSObject
159. SBSAssertion : NSObject
160. SBSWebClipServiceSessionSpecification : NSObject
161. SBSSystemNotesCreateAction : BSAction
162. _SBSSystemNotesCreateActionSettingsDescriptionProvider : NSObject
163. SBSOSMigrationHomeScreenApp : NSObject
164. SBSOSMigrationHomeScreenWidget : NSObject
165. SBSOSMigrationHomeScreenFolder : NSObject
166. SBSOSMigrationHomeScreenLayoutItem : NSObject
167. SBSOSMigrationHomeScreenPage : NSObject
168. SBSOSMigrationHomeScreenLayout : NSObject
169. SBSHomeScreenConfigurationServiceProxy : NSObject
170. SBSBackgroundActivityAssertionAcquisitionHandlerEntry : NSObject
