✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardUIServices.framework
📦 开始 Dump 所有类...
📊 找到 290 个类
==========================================
📋 ========== 所有类名概览 ==========
  1. SBUIPasscodeBiometricAuthenticationView : SBUIInteractionForwardingView
  2. SBUISystemApertureContentProvider : NSObject
  3. SBUIProudLockIconContentView : UIView
  4. SBUISFloatingDockRemoteContentClientComponent : FBSSceneComponent
  5. SBUISecureRenderingClientComponent : FBSSceneComponent
  6. SBUIPowerDownView : UIView
  7. SBUISystemApertureTextContentProvider : NSObject
  8. _SBUISystemApertureTextContainerView : UIView
  9. _SBUIBiometricKitInterfaceOperationStateTracker : NSObject
 10. _SBUIBiometricKitInterface : NSObject
 11. SBSUIWallpaperButton : UIButton
 12. SBUIPasscodeLockViewBase : UIView
 13. SBSUIInCallWindowSceneBSActionsHandler : NSObject
 14. SBSUIAXUIServerSceneRequestBuilder : _UIApplicationSceneRequestBuilder
 15. SBSUIAXUIServerActiveWindowSceneSpecification : UIApplicationSceneSpecification
 16. SBUISystemApertureAssertion : NSObject
 17. SBSUIScreenSharingOverlaySceneRequestBuilder : _UIApplicationSceneRequestBuilder
 18. SBSUIScreenSharingOverlaySceneSpecification : UIApplicationSceneSpecification
 19. SBSimplePasscodeEntryFieldButton : UIView
 20. SBUISimpleFixedDigitPasscodeEntryField : SBUINumericPasscodeEntryFieldBase
 21. SBUISystemApertureAlertingAction : BSAction
 22. SBUILongNumericPasscodeEntryField : SBUINumericPasscodeEntryFieldBase
 23. SBUILegibilityContainerView : UIView
 24. SBUILegibilityShadowView : SBUILegibilityContainerView
 25. SBSUIHomeScreenIconStyleSceneClientComponent : FBSSceneComponent
 26. SBUIPreciseClockTimer : NSObject
 27. SBSUISystemNotesWindowScene : UIWindowScene
 28. SBUIPowerDownViewControllerFactory : NSObject
 29. SBSUIInCallSceneTransitionContext : UIApplicationSceneTransitionContext
 30. SBUIEmbeddedSceneSpecification : UIApplicationSceneSpecification
 31. SBUIPhoneUnlockWithWatchController : NSObject
 32. SBUISecureRenderingStateTrait : NSObject
 33. SBUIBannerSourceApplicationSceneSpecification : BNBannerSourceApplicationSceneSpecification
 34. SBUINumericPasscodeEntryFieldBase : SBUIPasscodeEntryField
 35. SBUIProudLockIconView : UIView
 36. SBUIPresentableCancelSystemDragAction : BSAction
 37. SBUIPresentableSupportsCancellingSystemDragAction : BSAction
 38. SBUIContinuitySceneSpecification : UIApplicationSceneSpecification
 39. SBUISFloatingDockRemoteContentHostToClientSettingsExtension : FBSSettingsExtension
 40. SBUISFloatingDockRemoteContentClientToHostSettingsExtension : FBSSettingsExtension
 41. SBUISFloatingDockRemoteContentHostToClientTransitionContextExtension : FBSSettingsExtension
 42. SBUISFloatingDockRemoteContentClientToHostTransitionContextExtension : FBSSettingsExtension
 43. SBSUIHomeScreenSilhouetteViewBuilder : NSObject
 44. SBUIContinuitySessionServiceSpecification : NSObject
 45. SBUISFloatingDockRemoteContentScene : UIWindowScene
 46. SBSUIInCallSceneSpecification : UIApplicationSceneSpecification
 47. SBSUIInCallWindowSceneHardwareButtonEvent : NSObject
 48. SBUIAlphanumericPasscodeEntryField : SBUIPasscodeEntryField
 49. SBSUIStarkNotificationsSceneClientSettings : UIApplicationSceneClientSettings
 50. SBSUIMutableStarkNotificationsSceneClientSettings : UIMutableApplicationSceneClientSettings
 51. SBUIButtonAction : BSAction
 52. SBUIButtonActionResponse : BSActionResponse
 53. SBUIVibrantButton : UIButton
 54. SBUIPasscodePillButton : UIControl
 55. SBUISystemApertureImageContentProvider : SBUISystemApertureAspectFittingContentProvider
 56. SBUIRemoteAlertButtonAction : SBUIButtonAction
 57. SBUIRemoteAlertButtonActionResponse : SBUIButtonActionResponse
 58. SBSUIRetailDemoSupportSceneExtension : FBSSceneExtension
 59. SBSUIRetailDemoSupportClientSettingsExtension : FBSSettingsExtension
 60. SBUIRemoteAlertIdleTimerSettings : NSObject
 61. SBSUIScreenSharingOverlaySceneExtension : FBSSceneExtension
 62. SBSUIScreenSharingOverlaySceneClientSettingsExtension : FBSSettingsExtension
 63. SBSUIInCallWindowScene : UIWindowScene
 64. SBUISystemApertureLayoutGuide : UILayoutGuide
 65. SBUISystemApertureSceneAction : BSAction
 66. SBUISFloatingDockRemoteContentHostComponent : FBSSceneComponent
 67. SBUISystemApertureButton : UIButton
 68. SBUIBackgroundContentSceneSettingsDiffAction : NSObject
 69. SBSUIInCallWindowSceneDeviceLockEvent : NSObject
 70. SBSUIInCallSilenceRingtoneAction : BSAction
 71. _SBUISimulatedLockoutAssertion : BSSimpleAssertion
 72. SBSUIRemoteAlertSettingsExtension : FBSSettingsExtension
 73. SBSUIRemoteAlertClientSettingsExtension : FBSSettingsExtension
 74. SBSUIRemoteAlertHostTransitionContextExtension : FBSSettingsExtension
 75. SBSUIRemoteAlertClientTransitionContextExtension : FBSSettingsExtension
 76. SBUIAccessorySceneManager : NSObject
 77. SBUIRingViewLabelButton : UIControl
 78. SBUISystemApertureSceneResizeAction : BSAction
 79. _SBUISystemApertureTransientLocalSceneResizeAction : SBUISystemApertureSceneResizeAction
 80. _SBUISystemApertureUserInitiatedSceneResizeAction : SBUISystemApertureSceneResizeAction
 81. SBSUIInCallRequestPresentationModeAction : BSAction
 82. SBUIPasscodeLockViewFactory : NSObject
 83. SBSUIHearingTestModeSceneExtension : FBSSceneExtension
 84. SBSUIHearingTestModeHostComponent : FBSSceneComponent
 85. SBUISFloatingDockRemoteContentSceneSpecification : _UISceneHostingSceneSpecification
 86. SBUISFloatingDockRemoteContentSceneExtension : FBSSceneExtension
 87. _SBSUICFUserNotificationContentExtensionContext : NSExtensionContext
 88. _SBSUICFUserNotificationContentExtensionContextHost : NSExtensionContext
 89. SBUISizeObservingView : SBFView
 90. SBUISystemApertureCustomContentProvider : NSObject
 91. SBSUIHandleDeviceLockSceneAction : BSAction
 92. SBSUIHandleDeviceLockSceneActionResponse : BSActionResponse
 93. SBSUIWallpaperProgressHUD : UIView
 94. SBSUIMagnifierSceneRequestBuilder : _UIApplicationSceneRequestBuilder
 95. SBSUIMagnifierSceneSpecification : UIApplicationSceneSpecification
 96. SBUIPoseidonContainerViewController : UIViewController
 97. SBSUILoginUISceneSpecification : UIApplicationSceneSpecification
 98. SBUIBannerClientContainerViewController : BNBannerClientContainerViewController
 99. SBSUIInCallDestroySceneAction : BSAction
100. SBUIPasscodeLockViewWithKeyboard : SBUIPasscodeLockViewBase
101. SBPasscodeKeyboardAnimator : _UIKeyboardAnimator
102. SBSUITraitHomeScreenIconStyle : NSObject
103. SBUIPasscodeLockViewInstallTonightLongNumericKeypad : SBUIPasscodeLockViewLongNumericKeypad
104. SBUIPasscodeLockNumberPad : UIView
105. SBNumberPadWithDelegate : TPNumberPad
106. SBEmptyButtonView : UIView
107. SBPasscodeNumberPadButton : TPNumberPadDarkStyleButton
108. SBLightPasscodeNumberPadButton : TPNumberPadLightStyleButton
109. SBGlassPasscodeNumberPadButton : SBPasscodeNumberPadButton
110. SBGlassLightPasscodeNumberPadButton : SBLightPasscodeNumberPadButton
111. SBSUIWallpaperServiceInterfaceSpecification : NSObject
112. SBSUIInCallRequestKeyboardFocusAction : BSAction
113. SBUIPasscodeLockViewWithKeypad : SBUIPasscodeLockViewBase
114. SBUIPasscodeLockViewSimpleFixedDigitKeypad : SBUIPasscodeLockViewWithKeypad
115. SBUISystemUISceneContinuitySceneSpecification : UIApplicationSceneSpecification
