✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardFoundation.framework
📦 开始 Dump 所有类...
📊 找到 192 个类
==========================================
📋 ========== 所有类名概览 ==========
  1. SBFTodayGestureSettings : PTSettings
  2. SBFParallaxSettings : _UISettings
  3. SBFPagedScrollView : BSUIScrollView
  4. SBFObliterationController : NSObject
  5. SBFMotionAlarmController : NSObject
  6. SBFRemoteBasebandLoggingManager : NSObject
  7. SBSoftwareUpdateDefaults : SBAbstractSpringBoardDefaultDomain
  8. _SBFActualClippingView : SBFTouchPassThroughView
  9. SBFTouchPassThroughClippingView : SBFTouchPassThroughView
 10. SBFSceneWorkspaceDefaultDelegate : NSObject
 11. SBFAlwaysOnLiveRenderingBLSAssertionProvider : NSObject
 12. SBFWallpaperParallaxSettings : PBUIWallpaperParallaxSettings
 13. SBIconDefaults : SBAbstractSpringBoardDefaultDomain
 14. SBFSpringLoadedInteractionBehavior : NSObject
 15. SBFSpringLoadedInteractionEffect : NSObject
 16. SBPowerDefaults : SBAbstractSpringBoardDefaultDomain
 17. SBMultiUserDefaults : SBAbstractSpringBoardDefaultDomain
 18. SBFTestUtilities : NSObject
 19. SBAlwaysOnDefaults : SBAbstractSpringBoardDefaultDomain
 20. SBFProceduralWallpaper : UIView
 21. SBFWallpaperConfiguration : PBUIWallpaperConfiguration
 22. SBFMobileKeyBag : NSObject
 23. SBSecurityDefaults : SBAbstractSpringBoardDefaultDomain
 24. SBInCallPresentationDefaults : SBAbstractSpringBoardDefaultDomain
 25. SBFLockScreenDateSubtitleDateView : SBFLockScreenDateSubtitleView
 26. SBDisplayModePredicate : NSObject
 27. _SBAllDisplaysPredicate : SBDisplayModePredicate
 28. _SBDisplaysWithSizePredicate : SBDisplayModePredicate
 29. _SBDisplayPredicate : SBDisplayModePredicate
 30. SBAccessibilityDefaults : SBAbstractSpringBoardDefaultDomain
 31. SBFWallpaperCoreAnalyticsLogger : NSObject
 32. SBFSceneWorkspaceController : NSObject
 33. SBFAlwaysOnLiveRenderingAssertionWeakCollection : NSObject
 34. SBLockScreenDefaults : SBAbstractSpringBoardDefaultDomain
 35. SBFAlwaysOnLiveRenderingAssertionProvider : NSObject
 36. SBFLockScreenDateView : UIView
 37. SBFAnalyticsBackend : NSObject
 38. SBRotationDefaults : SBAbstractSpringBoardDefaultDomain
 39. SBFBarSwipeBehavior : NSObject
 40. SBFSiriSettings : PTSettings
 41. SBFSiriDomain : PTDomain
 42. SBFSiriSystemAssistantExperienceSettings : PTSettings
 43. SBFDefaultDateProvider : NSObject
 44. SBFloatingDockDefaults : SBAbstractSpringBoardDefaultDomain
 45. SBFFeatherBlurView : UIView
 46. SBAmbientDefaults : SBAbstractSpringBoardDefaultDomain
 47. SBControlCenterDefaults : SBAbstractSpringBoardDefaultDomain
 48. SBFLegibilitySettings : PTSettings
 49. SBFAlwaysOnLiveRenderingAssertionManager : NSObject
 50. SBStatusBarDefaults : SBAbstractSpringBoardDefaultDomain
 51. SBFUserAuthenticationController : NSObject
 52. _SBFContinuityUnlockAuthenticationStatusProvider : NSObject
 53. SBRecentDisplayItemsDefaults : SBAbstractSpringBoardDefaultDomain
 54. SBCaptureButtonDefaults : SBAbstractSpringBoardDefaultDomain
 55. SBMiscellaneousDefaults : SBAbstractSpringBoardDefaultDomain
 56. SBFLockScreenActionContext : NSObject
 57. SBFMutableLockScreenActionContext : SBFLockScreenActionContext
 58. SBFApplication : NSObject
 59. SBPIPDefaults : SBAbstractSpringBoardDefaultDomain
 60. SBFOverridableDateProvider : NSObject
 61. SBBiometricAuthenticationDefaults : SBAbstractSpringBoardDefaultDomain
 62. SBStateDumpDefaults : SBAbstractSpringBoardDefaultDomain
 63. SBFWallpaperImage : PBUIWallpaperImage
 64. SBTestingDefaults : SBAbstractSpringBoardDefaultDomain
 65. SBFLegibilityDomain : PTDomain
 66. SBFAuthenticationAssertion : NSObject
 67. SBFStatusBarLegibilityView : UIView
 68. SBStatusBarLegibilityGradientView : UIView
 69. SBFFileCache : NSObject
 70. SBFFileCacheFileStore : NSObject
 71. SBFFileCacheMemoryStore : NSObject
 72. SBFFileCacheURLFaultHandler : NSObject
 73. SBSystemApertureDefaults : SBAbstractSpringBoardDefaultDomain
 74. SBSystemActionDefaults : SBAbstractSpringBoardDefaultDomain
 75. SBFMappedImageCache : BSUIMappedImageCache
 76. SBUsageDefaults : BSAbstractDefaultDomain
 77. SBFButton : UIButton
 78. SBFUserAuthenticationModelEducationalMode : NSObject
